JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$11.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$2$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$2.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$3$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$3.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$4$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$4.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$5$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$5.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$6$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$6.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$7$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$7.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$8$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$8.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$9$1.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$9.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$Head.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$StatefulOp.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline$StatelessOp.class
main: INFO:    Loading Class: java/util/stream/ReferencePipeline.class
main: INFO:    Loading Class: java/util/stream/Sink$ChainedDouble.class
main: INFO:    Loading Class: java/util/stream/Sink$ChainedInt.class
main: INFO:    Loading Class: java/util/stream/Sink$ChainedLong.class
main: INFO:    Loading Class: java/util/stream/Sink$ChainedReference.class
main: INFO:    Loading Class: java/util/stream/Sink$OfDouble.class
main: INFO:    Loading Class: java/util/stream/Sink$OfInt.class
main: INFO:    Loading Class: java/util/stream/Sink$OfLong.class
main: INFO:    Loading Class: java/util/stream/Sink.class
main: INFO:    Loading Class: java/util/stream/SliceOps$1$1.class
main: INFO:    Loading Class: java/util/stream/SliceOps$1.class
main: INFO:    Loading Class: java/util/stream/SliceOps$2$1.class
main: INFO:    Loading Class: java/util/stream/SliceOps$2.class
main: INFO:    Loading Class: java/util/stream/SliceOps$3$1.class
main: INFO:    Loading Class: java/util/stream/SliceOps$3.class
main: INFO:    Loading Class: java/util/stream/SliceOps$4$1.class
main: INFO:    Loading Class: java/util/stream/SliceOps$4.class
main: INFO:    Loading Class: java/util/stream/SliceOps$5.class
main: INFO:    Loading Class: java/util/stream/SliceOps$SliceTask.class
main: INFO:    Loading Class: java/util/stream/SliceOps.class
main: INFO:    Loading Class: java/util/stream/SortedOps$AbstractDoubleSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$AbstractIntSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$AbstractLongSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$AbstractRefSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$DoubleSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$IntSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$LongSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$OfDouble.class
main: INFO:    Loading Class: java/util/stream/SortedOps$OfInt.class
main: INFO:    Loading Class: java/util/stream/SortedOps$OfLong.class
main: INFO:    Loading Class: java/util/stream/SortedOps$OfRef.class
main: INFO:    Loading Class: java/util/stream/SortedOps$RefSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$SizedDoubleSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$SizedIntSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$SizedLongSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps$SizedRefSortingSink.class
main: INFO:    Loading Class: java/util/stream/SortedOps.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$1Splitr.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfDouble$1Splitr.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfDouble.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfInt$1Splitr.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfInt.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfLong$1Splitr.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfLong.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfPrimitive$BaseSpliterator.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer$OfPrimitive.class
main: INFO:    Loading Class: java/util/stream/SpinedBuffer.class
main: INFO:    Loading Class: java/util/stream/Stream$1.class
main: INFO:    Loading Class: java/util/stream/Stream$Builder.class
main: INFO:    Loading Class: java/util/stream/Stream.class
main: INFO:    Loading Class: java/util/stream/StreamOpFlag$MaskBuilder.class
main: INFO:    Loading Class: java/util/stream/StreamOpFlag$Type.class
main: INFO:    Loading Class: java/util/stream/StreamOpFlag.class
main: INFO:    Loading Class: java/util/stream/StreamShape.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$1.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$AbstractWrappingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$ArrayBuffer$OfDouble.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$ArrayBuffer$OfInt.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$ArrayBuffer$OfLong.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$ArrayBuffer$OfPrimitive.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$ArrayBuffer$OfRef.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$ArrayBuffer.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DelegatingSpliterator$OfDouble.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DelegatingSpliterator$OfInt.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DelegatingSpliterator$OfLong.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DelegatingSpliterator$OfPrimitive.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DelegatingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DistinctSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$InfiniteSupplyingSpliterator$OfDouble.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$InfiniteSupplyingSpliterator$OfInt.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$InfiniteSupplyingSpliterator$OfLong.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$InfiniteSupplyingSpliterator$OfRef.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$InfiniteSupplyingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$IntWrappingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$LongWrappingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$SliceSpliterator$OfPrimitive.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$SliceSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator$OfDouble.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator$OfInt.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator$OfLong.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator$OfPrimitive.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator$OfRef.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator$PermitStatus.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$UnorderedSliceSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators$WrappingSpliterator.class
main: INFO:    Loading Class: java/util/stream/StreamSpliterators.class
main: INFO:    Loading Class: java/util/stream/StreamSupport.class
main: INFO:    Loading Class: java/util/stream/Streams$1.class
main: INFO:    Loading Class: java/util/stream/Streams$2.class
main: INFO:    Loading Class: java/util/stream/Streams$AbstractStreamBuilderImpl.class
main: INFO:    Loading Class: java/util/stream/Streams$ConcatSpliterator$OfDouble.class
main: INFO:    Loading Class: java/util/stream/Streams$ConcatSpliterator$OfInt.class
main: INFO:    Loading Class: java/util/stream/Streams$ConcatSpliterator$OfLong.class
main: INFO:    Loading Class: java/util/stream/Streams$ConcatSpliterator$OfPrimitive.class
main: INFO:    Loading Class: java/util/stream/Streams$ConcatSpliterator$OfRef.class
main: INFO:    Loading Class: java/util/stream/Streams$ConcatSpliterator.class
main: INFO:    Loading Class: java/util/stream/Streams$DoubleStreamBuilderImpl.class
main: INFO:    Loading Class: java/util/stream/Streams$IntStreamBuilderImpl.class
main: INFO:    Loading Class: java/util/stream/Streams$LongStreamBuilderImpl.class
main: INFO:    Loading Class: java/util/stream/Streams$RangeIntSpliterator.class
main: INFO:    Loading Class: java/util/stream/Streams$RangeLongSpliterator.class
main: INFO:    Loading Class: java/util/stream/Streams$StreamBuilderImpl.class
main: INFO:    Loading Class: java/util/stream/Streams.class
main: INFO:    Loading Class: java/util/stream/TerminalOp.class
main: INFO:    Loading Class: java/util/stream/TerminalSink.class
main: INFO:    Loading Class: java/util/stream/Tripwire.class
main: INFO:    Loading Class: java/util/zip/Adler32.class
main: INFO:    Loading Class: java/util/zip/CheckedInputStream.class
main: INFO:    Loading Class: java/util/zip/CheckedOutputStream.class
main: INFO:    Loading Class: java/util/zip/DataFormatException.class
main: INFO:    Loading Class: java/util/zip/Deflater.class
main: INFO:    Loading Class: java/util/zip/DeflaterInputStream.class
main: INFO:    Loading Class: java/util/zip/DeflaterOutputStream.class
main: INFO:    Loading Class: java/util/zip/GZIPInputStream$1.class
main: INFO:    Loading Class: java/util/zip/GZIPInputStream.class
main: INFO:    Loading Class: java/util/zip/GZIPOutputStream.class
main: INFO:    Loading Class: java/util/zip/InflaterOutputStream.class
main: INFO:    Loading Class: java/util/zip/ZipConstants64.class
main: INFO:    Loading Class: java/util/zip/ZipError.class
main: INFO:    Loading Class: java/util/zip/ZipInputStream.class
main: INFO:    Loading Class: java/util/zip/ZipOutputStream$XEntry.class
main: INFO:    Loading Class: java/util/zip/ZipOutputStream.class
main: INFO:    Loading Class: javax/accessibility/AccessibleAction.class
main: INFO:    Loading Class: javax/accessibility/AccessibleAttributeSequence.class
main: INFO:    Loading Class: javax/accessibility/AccessibleBundle.class
main: INFO:    Loading Class: javax/accessibility/AccessibleComponent.class
main: INFO:    Loading Class: javax/accessibility/AccessibleContext$1.class
main: INFO:    Loading Class: javax/accessibility/AccessibleEditableText.class
main: INFO:    Loading Class: javax/accessibility/AccessibleExtendedComponent.class
main: INFO:    Loading Class: javax/accessibility/AccessibleExtendedTable.class
main: INFO:    Loading Class: javax/accessibility/AccessibleExtendedText.class
main: INFO:    Loading Class: javax/accessibility/AccessibleHyperlink.class
main: INFO:    Loading Class: javax/accessibility/AccessibleHypertext.class
main: INFO:    Loading Class: javax/accessibility/AccessibleIcon.class
main: INFO:    Loading Class: javax/accessibility/AccessibleKeyBinding.class
main: INFO:    Loading Class: javax/accessibility/AccessibleRelation.class
main: INFO:    Loading Class: javax/accessibility/AccessibleRelationSet.class
main: INFO:    Loading Class: javax/accessibility/AccessibleResourceBundle.class
main: INFO:    Loading Class: javax/accessibility/AccessibleRole.class
main: INFO:    Loading Class: javax/accessibility/AccessibleSelection.class
main: INFO:    Loading Class: javax/accessibility/AccessibleState.class
main: INFO:    Loading Class: javax/accessibility/AccessibleStateSet.class
main: INFO:    Loading Class: javax/accessibility/AccessibleStreamable.class
main: INFO:    Loading Class: javax/accessibility/AccessibleTable.class
main: INFO:    Loading Class: javax/accessibility/AccessibleTableModelChange.class
main: INFO:    Loading Class: javax/accessibility/AccessibleText.class
main: INFO:    Loading Class: javax/accessibility/AccessibleTextSequence.class
main: INFO:    Loading Class: javax/accessibility/AccessibleValue.class
main: INFO:    Loading Class: javax/activation/ActivationDataFlavor.class
main: INFO:    Loading Class: javax/activation/CommandInfo.class
main: INFO:    Loading Class: javax/activation/CommandMap.class
main: INFO:    Loading Class: javax/activation/CommandObject.class
main: INFO:    Loading Class: javax/activation/DataContentHandler.class
main: INFO:    Loading Class: javax/activation/DataContentHandlerFactory.class
main: INFO:    Loading Class: javax/activation/DataHandler$1.class
main: INFO:    Loading Class: javax/activation/DataHandler.class
main: INFO:    Loading Class: javax/activation/DataHandlerDataSource.class
main: INFO:    Loading Class: javax/activation/DataSource.class
main: INFO:    Loading Class: javax/activation/DataSourceDataContentHandler.class
main: INFO:    Loading Class: javax/activation/FileDataSource.class
main: INFO:    Loading Class: javax/activation/FileTypeMap.class
main: INFO:    Loading Class: javax/activation/MailcapCommandMap.class
main: INFO:    Loading Class: javax/activation/MimeType.class
main: INFO:    Loading Class: javax/activation/MimeTypeParameterList.class
main: INFO:    Loading Class: javax/activation/MimeTypeParseException.class
main: INFO:    Loading Class: javax/activation/MimetypesFileTypeMap.class
main: INFO:    Loading Class: javax/activation/ObjectDataContentHandler.class
main: INFO:    Loading Class: javax/activation/SecuritySupport$1.class
main: INFO:    Loading Class: javax/activation/SecuritySupport$2.class
main: INFO:    Loading Class: javax/activation/SecuritySupport$3.class
main: INFO:    Loading Class: javax/activation/SecuritySupport$4.class
main: INFO:    Loading Class: javax/activation/SecuritySupport$5.class
main: INFO:    Loading Class: javax/activation/SecuritySupport.class
main: INFO:    Loading Class: javax/activation/URLDataSource.class
main: INFO:    Loading Class: javax/activation/UnsupportedDataTypeException.class
main: INFO:    Loading Class: javax/activity/ActivityCompletedException.class
main: INFO:    Loading Class: javax/activity/ActivityRequiredException.class
main: INFO:    Loading Class: javax/activity/InvalidActivityException.class
main: INFO:    Loading Class: javax/annotation/Generated.class
main: INFO:    Loading Class: javax/annotation/PostConstruct.class
main: INFO:    Loading Class: javax/annotation/PreDestroy.class
main: INFO:    Loading Class: javax/annotation/Resource$AuthenticationType.class
main: INFO:    Loading Class: javax/annotation/Resource.class
main: INFO:    Loading Class: javax/annotation/Resources.class
main: INFO:    Loading Class: javax/annotation/processing/AbstractProcessor.class
main: INFO:    Loading Class: javax/annotation/processing/Completion.class
main: INFO:    Loading Class: javax/annotation/processing/Completions$SimpleCompletion.class
main: INFO:    Loading Class: javax/annotation/processing/Completions.class
main: INFO:    Loading Class: javax/annotation/processing/Filer.class
main: INFO:    Loading Class: javax/annotation/processing/FilerException.class
main: INFO:    Loading Class: javax/annotation/processing/Messager.class
main: INFO:    Loading Class: javax/annotation/processing/ProcessingEnvironment.class
main: INFO:    Loading Class: javax/annotation/processing/Processor.class
main: INFO:    Loading Class: javax/annotation/processing/RoundEnvironment.class
main: INFO:    Loading Class: javax/annotation/processing/SupportedAnnotationTypes.class
main: INFO:    Loading Class: javax/annotation/processing/SupportedOptions.class
main: INFO:    Loading Class: javax/annotation/processing/SupportedSourceVersion.class
main: INFO:    Loading Class: javax/imageio/IIOException.class
main: INFO:    Loading Class: javax/imageio/IIOImage.class
main: INFO:    Loading Class: javax/imageio/IIOParam.class
main: INFO:    Loading Class: javax/imageio/IIOParamController.class
main: INFO:    Loading Class: javax/imageio/ImageIO$1.class
main: INFO:    Loading Class: javax/imageio/ImageIO$CacheInfo.class
main: INFO:    Loading Class: javax/imageio/ImageIO$CanDecodeInputFilter.class
main: INFO:    Loading Class: javax/imageio/ImageIO$CanEncodeImageAndFormatFilter.class
main: INFO:    Loading Class: javax/imageio/ImageIO$ContainsFilter.class
main: INFO:    Loading Class: javax/imageio/ImageIO$ImageReaderIterator.class
main: INFO:    Loading Class: javax/imageio/ImageIO$ImageTranscoderIterator.class
main: INFO:    Loading Class: javax/imageio/ImageIO$ImageWriterIterator.class
main: INFO:    Loading Class: javax/imageio/ImageIO$SpiInfo$1.class
main: INFO:    Loading Class: javax/imageio/ImageIO$SpiInfo$2.class
main: INFO:    Loading Class: javax/imageio/ImageIO$SpiInfo$3.class
main: INFO:    Loading Class: javax/imageio/ImageIO$SpiInfo.class
main: INFO:    Loading Class: javax/imageio/ImageIO$TranscoderFilter.class
main: INFO:    Loading Class: javax/imageio/ImageIO.class
main: INFO:    Loading Class: javax/imageio/ImageReadParam.class
main: INFO:    Loading Class: javax/imageio/ImageReader$1.class
main: INFO:    Loading Class: javax/imageio/ImageReader.class
main: INFO:    Loading Class: javax/imageio/ImageTranscoder.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier$1.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier$Banded.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier$Grayscale.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier$Indexed.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier$Interleaved.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier$Packed.class
main: INFO:    Loading Class: javax/imageio/ImageTypeSpecifier.class
main: INFO:    Loading Class: javax/imageio/ImageWriteParam.class
main: INFO:    Loading Class: javax/imageio/ImageWriter$1.class
main: INFO:    Loading Class: javax/imageio/ImageWriter.class
main: INFO:    Loading Class: javax/imageio/event/IIOReadProgressListener.class
main: INFO:    Loading Class: javax/imageio/event/IIOReadUpdateListener.class
main: INFO:    Loading Class: javax/imageio/event/IIOReadWarningListener.class
main: INFO:    Loading Class: javax/imageio/event/IIOWriteProgressListener.class
main: INFO:    Loading Class: javax/imageio/event/IIOWriteWarningListener.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOAttr.class
main: INFO:    Loading Class: javax/imageio/metadata/IIODOMException.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOInvalidTreeException.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadata$1.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadata$2.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadata.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataController.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataFormat.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataFormatImpl$1.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataFormatImpl$Attribute.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataFormatImpl$Element.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataFormatImpl$ObjectValue.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataFormatImpl.class
main: INFO:    Loading Class: javax/imageio/metadata/IIOMetadataNode.class
main: INFO:    Loading Class: javax/imageio/metadata/IIONamedNodeMap.class
main: INFO:    Loading Class: javax/imageio/metadata/IIONodeList.class
main: INFO:    Loading Class: javax/imageio/plugins/bmp/BMPImageWriteParam.class
main: INFO:    Loading Class: javax/imageio/plugins/jpeg/JPEGHuffmanTable.class
main: INFO:    Loading Class: javax/imageio/plugins/jpeg/JPEGImageReadParam.class
main: INFO:    Loading Class: javax/imageio/plugins/jpeg/JPEGImageWriteParam.class
main: INFO:    Loading Class: javax/imageio/plugins/jpeg/JPEGQTable.class
main: INFO:    Loading Class: javax/imageio/spi/DigraphNode.class
main: INFO:    Loading Class: javax/imageio/spi/FilterIterator.class
main: INFO:    Loading Class: javax/imageio/spi/IIORegistry$1.class
main: INFO:    Loading Class: javax/imageio/spi/IIORegistry.class
main: INFO:    Loading Class: javax/imageio/spi/IIOServiceProvider.class
main: INFO:    Loading Class: javax/imageio/spi/ImageInputStreamSpi.class
main: INFO:    Loading Class: javax/imageio/spi/ImageOutputStreamSpi.class
main: INFO:    Loading Class: javax/imageio/spi/ImageReaderSpi.class
main: INFO:    Loading Class: javax/imageio/spi/ImageReaderWriterSpi.class
main: INFO:    Loading Class: javax/imageio/spi/ImageTranscoderSpi.class
main: INFO:    Loading Class: javax/imageio/spi/ImageWriterSpi.class
main: INFO:    Loading Class: javax/imageio/spi/PartialOrderIterator.class
main: INFO:    Loading Class: javax/imageio/spi/PartiallyOrderedSet.class
main: INFO:    Loading Class: javax/imageio/spi/RegisterableService.class
main: INFO:    Loading Class: javax/imageio/spi/ServiceRegistry$Filter.class
main: INFO:    Loading Class: javax/imageio/spi/ServiceRegistry.class
main: INFO:    Loading Class: javax/imageio/spi/SubRegistry.class
main: INFO:    Loading Class: javax/imageio/stream/FileCacheImageInputStream$StreamDisposerRecord.class
main: INFO:    Loading Class: javax/imageio/stream/FileCacheImageInputStream.class
main: INFO:    Loading Class: javax/imageio/stream/FileCacheImageOutputStream.class
main: INFO:    Loading Class: javax/imageio/stream/FileImageInputStream.class
main: INFO:    Loading Class: javax/imageio/stream/FileImageOutputStream.class
main: INFO:    Loading Class: javax/imageio/stream/IIOByteBuffer.class
main: INFO:    Loading Class: javax/imageio/stream/ImageInputStream.class
main: INFO:    Loading Class: javax/imageio/stream/ImageInputStreamImpl.class
main: INFO:    Loading Class: javax/imageio/stream/ImageOutputStream.class
main: INFO:    Loading Class: javax/imageio/stream/ImageOutputStreamImpl.class
main: INFO:    Loading Class: javax/imageio/stream/MemoryCache.class
main: INFO:    Loading Class: javax/imageio/stream/MemoryCacheImageInputStream$StreamDisposerRecord.class
main: INFO:    Loading Class: javax/imageio/stream/MemoryCacheImageInputStream.class
main: INFO:    Loading Class: javax/imageio/stream/MemoryCacheImageOutputStream.class
main: INFO:    Loading Class: javax/jws/HandlerChain.class
main: INFO:    Loading Class: javax/jws/Oneway.class
main: INFO:    Loading Class: javax/jws/WebMethod.class
main: INFO:    Loading Class: javax/jws/WebParam$Mode.class
main: INFO:    Loading Class: javax/jws/WebParam.class
main: INFO:    Loading Class: javax/jws/WebResult.class
main: INFO:    Loading Class: javax/jws/WebService.class
main: INFO:    Loading Class: javax/jws/soap/InitParam.class
main: INFO:    Loading Class: javax/jws/soap/SOAPBinding$ParameterStyle.class
main: INFO:    Loading Class: javax/jws/soap/SOAPBinding$Style.class
main: INFO:    Loading Class: javax/jws/soap/SOAPBinding$Use.class
main: INFO:    Loading Class: javax/jws/soap/SOAPBinding.class
main: INFO:    Loading Class: javax/jws/soap/SOAPMessageHandler.class
main: INFO:    Loading Class: javax/jws/soap/SOAPMessageHandlers.class
main: INFO:    Loading Class: javax/lang/model/AnnotatedConstruct.class
main: INFO:    Loading Class: javax/lang/model/SourceVersion.class
main: INFO:    Loading Class: javax/lang/model/UnknownEntityException.class
main: INFO:    Loading Class: javax/lang/model/element/AnnotationMirror.class
main: INFO:    Loading Class: javax/lang/model/element/AnnotationValue.class
main: INFO:    Loading Class: javax/lang/model/element/AnnotationValueVisitor.class
main: INFO:    Loading Class: javax/lang/model/element/Element.class
main: INFO:    Loading Class: javax/lang/model/element/ElementKind.class
main: INFO:    Loading Class: javax/lang/model/element/ElementVisitor.class
main: INFO:    Loading Class: javax/lang/model/element/ExecutableElement.class
main: INFO:    Loading Class: javax/lang/model/element/Modifier.class
main: INFO:    Loading Class: javax/lang/model/element/Name.class
main: INFO:    Loading Class: javax/lang/model/element/NestingKind.class
main: INFO:    Loading Class: javax/lang/model/element/PackageElement.class
main: INFO:    Loading Class: javax/lang/model/element/Parameterizable.class
main: INFO:    Loading Class: javax/lang/model/element/QualifiedNameable.class
main: INFO:    Loading Class: javax/lang/model/element/TypeElement.class
main: INFO:    Loading Class: javax/lang/model/element/TypeParameterElement.class
main: INFO:    Loading Class: javax/lang/model/element/UnknownAnnotationValueException.class
main: INFO:    Loading Class: javax/lang/model/element/UnknownElementException.class
main: INFO:    Loading Class: javax/lang/model/element/VariableElement.class
main: INFO:    Loading Class: javax/lang/model/type/ArrayType.class
main: INFO:    Loading Class: javax/lang/model/type/DeclaredType.class
main: INFO:    Loading Class: javax/lang/model/type/ErrorType.class
main: INFO:    Loading Class: javax/lang/model/type/ExecutableType.class
main: INFO:    Loading Class: javax/lang/model/type/IntersectionType.class
main: INFO:    Loading Class: javax/lang/model/type/MirroredTypeException.class
main: INFO:    Loading Class: javax/lang/model/type/MirroredTypesException.class
main: INFO:    Loading Class: javax/lang/model/type/NoType.class
main: INFO:    Loading Class: javax/lang/model/type/NullType.class
main: INFO:    Loading Class: javax/lang/model/type/PrimitiveType.class
main: INFO:    Loading Class: javax/lang/model/type/ReferenceType.class
main: INFO:    Loading Class: javax/lang/model/type/TypeKind$1.class
main: INFO:    Loading Class: javax/lang/model/type/TypeKind.class
main: INFO:    Loading Class: javax/lang/model/type/TypeMirror.class
main: INFO:    Loading Class: javax/lang/model/type/TypeVariable.class
main: INFO:    Loading Class: javax/lang/model/type/TypeVisitor.class
main: INFO:    Loading Class: javax/lang/model/type/UnionType.class
main: INFO:    Loading Class: javax/lang/model/type/UnknownTypeException.class
main: INFO:    Loading Class: javax/lang/model/type/WildcardType.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractAnnotationValueVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractAnnotationValueVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractAnnotationValueVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractElementVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractElementVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractElementVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractTypeVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractTypeVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/AbstractTypeVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/ElementFilter.class
main: INFO:    Loading Class: javax/lang/model/util/ElementKindVisitor6$1.class
main: INFO:    Loading Class: javax/lang/model/util/ElementKindVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/ElementKindVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/ElementKindVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/ElementScanner6.class
main: INFO:    Loading Class: javax/lang/model/util/ElementScanner7.class
main: INFO:    Loading Class: javax/lang/model/util/ElementScanner8.class
main: INFO:    Loading Class: javax/lang/model/util/Elements.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleAnnotationValueVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleAnnotationValueVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleAnnotationValueVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleElementVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleElementVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleElementVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleTypeVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleTypeVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/SimpleTypeVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/TypeKindVisitor6$1.class
main: INFO:    Loading Class: javax/lang/model/util/TypeKindVisitor6.class
main: INFO:    Loading Class: javax/lang/model/util/TypeKindVisitor7.class
main: INFO:    Loading Class: javax/lang/model/util/TypeKindVisitor8.class
main: INFO:    Loading Class: javax/lang/model/util/Types.class
main: INFO:    Loading Class: javax/management/AndQueryExp.class
